Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
INPUT                : 62
INT                  : 7
LBRACE               : 12 13 13 14 15 18 19
LBRACKET             : 20 20 21
LE                   : 49
LOAD                 : 39
LPAREN               : 12 13 14 15 18 19 29 34 39 54 62
LT                   : 47
MINUS                : 42
NEQ                  : 46
NOT                  : 53
NUMBER               : 55 60 61
OR                   : 52
PLUS                 : 41
PRINT                : 34
RBRACE               : 12 13 13 14 15 18 19
RBRACKET             : 20 20 21
RETURN               : 27
RPAREN               : 12 13 14 15 18 19 29 34 39 54 62
SEMI                 : 5 6 11 16 17 20 27 28 34 39 40 62
STRING               : 39 56
STRING_TYPE          : 10
TIMES                : 43
TRUE                 : 57
UNIT_ARCSEC          : 66
UNIT_DEG             : 65
UNIT_JY              : 68
UNIT_KM              : 63
UNIT_MAG             : 69
UNIT_PC              : 67
UNIT_S               : 64
WHERE                : 40
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

arg_list             : 30 32
arg_list_opt         : 20 29
call                 : 28
empty                : 3
expression           : 6 11 12 13 14 15 21 22 27 32 33 37 38 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54
param_list           : 23 25
param_list_opt       : 18 19
print_args           : 35 37
print_args_opt       : 34
program              : 0
return_stmt          : 19
statement            : 2
statements           : 1 2 12 13 13 14 15 18 19
type                 : 5 6 20
unit                 : 60 61 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . CONTINUE SEMI
    (17) statement -> . BREAK SEMI
    (18) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (19) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (20) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (28) statement -> . call SEMI
    (34) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (39) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (40) statement -> . FILTER ID WHERE expression SEMI
    (62) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (29) call -> . ID LPAREN arg_list_opt RPAREN

    $end            reduce using rule 1 (program -> statements .)
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    DEF             shift and go to state 12
    PRINT           shift and go to state 14
    DATASET         shift and go to state 15
    FILTER          shift and go to state 16
    INPUT           shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 13

state 3

    (3) statements -> empty .

    ID              reduce using rule 3 (statements -> empty .)
    IF              reduce using rule 3 (statements -> empty .)
    WHILE           reduce using rule 3 (statements -> empty .)
    FOR             reduce using rule 3 (statements -> empty .)
    CONTINUE        reduce using rule 3 (statements -> empty .)
    BREAK           reduce using rule 3 (statements -> empty .)
    DEF             reduce using rule 3 (statements -> empty .)
    PRINT           reduce using rule 3 (statements -> empty .)
    DATASET         reduce using rule 3 (statements -> empty .)
    FILTER          reduce using rule 3 (statements -> empty .)
    INPUT           reduce using rule 3 (statements -> empty .)
    INT             reduce using rule 3 (statements -> empty .)
    FLOAT           reduce using rule 3 (statements -> empty .)
    BOOL_TYPE       reduce using rule 3 (statements -> empty .)
    STRING_TYPE     reduce using rule 3 (statements -> empty .)
    $end            reduce using rule 3 (statements -> empty .)
    RBRACE          reduce using rule 3 (statements -> empty .)
    RETURN          reduce using rule 3 (statements -> empty .)


state 4

    (2) statements -> statements statement .

    ID              reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    CONTINUE        reduce using rule 2 (statements -> statements statement .)
    BREAK           reduce using rule 2 (statements -> statements statement .)
    DEF             reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    DATASET         reduce using rule 2 (statements -> statements statement .)
    FILTER          reduce using rule 2 (statements -> statements statement .)
    INPUT           reduce using rule 2 (statements -> statements statement .)
    INT             reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    BOOL_TYPE       reduce using rule 2 (statements -> statements statement .)
    STRING_TYPE     reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACE          reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)


state 5

    (5) statement -> type . ID SEMI
    (6) statement -> type . ID ASSIGN expression SEMI
    (20) statement -> type . LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    ID              shift and go to state 22
    LBRACKET        shift and go to state 23


state 6

    (11) statement -> ID . ASSIGN expression SEMI
    (29) call -> ID . LPAREN arg_list_opt RPAREN

    ASSIGN          shift and go to state 24
    LPAREN          shift and go to state 25


state 7

    (12) statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LPAREN          shift and go to state 26


state 8

    (14) statement -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 27


state 9

    (15) statement -> FOR . LPAREN ID IN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 28


state 10

    (16) statement -> CONTINUE . SEMI

    SEMI            shift and go to state 29


state 11

    (17) statement -> BREAK . SEMI

    SEMI            shift and go to state 30


state 12

    (18) statement -> DEF . ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (19) statement -> DEF . ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE

    ID              shift and go to state 31


state 13

    (28) statement -> call . SEMI

    SEMI            shift and go to state 32


state 14

    (34) statement -> PRINT . LPAREN print_args_opt RPAREN SEMI

    LPAREN          shift and go to state 33


state 15

    (39) statement -> DATASET . ID ASSIGN LOAD LPAREN STRING RPAREN SEMI

    ID              shift and go to state 34


state 16

    (40) statement -> FILTER . ID WHERE expression SEMI

    ID              shift and go to state 35


state 17

    (62) statement -> INPUT . LPAREN ID RPAREN SEMI

    LPAREN          shift and go to state 36


state 18

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)
    LBRACKET        reduce using rule 7 (type -> INT .)


state 19

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)
    LBRACKET        reduce using rule 8 (type -> FLOAT .)


state 20

    (9) type -> BOOL_TYPE .

    ID              reduce using rule 9 (type -> BOOL_TYPE .)
    LBRACKET        reduce using rule 9 (type -> BOOL_TYPE .)


state 21

    (10) type -> STRING_TYPE .

    ID              reduce using rule 10 (type -> STRING_TYPE .)
    LBRACKET        reduce using rule 10 (type -> STRING_TYPE .)


state 22

    (5) statement -> type ID . SEMI
    (6) statement -> type ID . ASSIGN expression SEMI

    SEMI            shift and go to state 37
    ASSIGN          shift and go to state 38


state 23

    (20) statement -> type LBRACKET . RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    RBRACKET        shift and go to state 39


state 24

    (11) statement -> ID ASSIGN . expression SEMI
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 41

state 25

    (29) call -> ID LPAREN . arg_list_opt RPAREN
    (30) arg_list_opt -> . arg_list
    (31) arg_list_opt -> .
    (32) arg_list -> . expression COMMA arg_list
    (33) arg_list -> . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    RPAREN          reduce using rule 31 (arg_list_opt -> .)
    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    arg_list_opt                   shift and go to state 48
    arg_list                       shift and go to state 49
    expression                     shift and go to state 50

state 26

    (12) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (13) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 51

state 27

    (14) statement -> WHILE LPAREN . expression RPAREN LBRACE statements RBRACE
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 52

state 28

    (15) statement -> FOR LPAREN . ID IN expression RPAREN LBRACE statements RBRACE

    ID              shift and go to state 53


state 29

    (16) statement -> CONTINUE SEMI .

    ID              reduce using rule 16 (statement -> CONTINUE SEMI .)
    IF              reduce using rule 16 (statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 16 (statement -> CONTINUE SEMI .)
    FOR             reduce using rule 16 (statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 16 (statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 16 (statement -> CONTINUE SEMI .)
    DEF             reduce using rule 16 (statement -> CONTINUE SEMI .)
    PRINT           reduce using rule 16 (statement -> CONTINUE SEMI .)
    DATASET         reduce using rule 16 (statement -> CONTINUE SEMI .)
    FILTER          reduce using rule 16 (statement -> CONTINUE SEMI .)
    INPUT           reduce using rule 16 (statement -> CONTINUE SEMI .)
    INT             reduce using rule 16 (statement -> CONTINUE SEMI .)
    FLOAT           reduce using rule 16 (statement -> CONTINUE SEMI .)
    BOOL_TYPE       reduce using rule 16 (statement -> CONTINUE SEMI .)
    STRING_TYPE     reduce using rule 16 (statement -> CONTINUE SEMI .)
    $end            reduce using rule 16 (statement -> CONTINUE SEMI .)
    RBRACE          reduce using rule 16 (statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 16 (statement -> CONTINUE SEMI .)


state 30

    (17) statement -> BREAK SEMI .

    ID              reduce using rule 17 (statement -> BREAK SEMI .)
    IF              reduce using rule 17 (statement -> BREAK SEMI .)
    WHILE           reduce using rule 17 (statement -> BREAK SEMI .)
    FOR             reduce using rule 17 (statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 17 (statement -> BREAK SEMI .)
    BREAK           reduce using rule 17 (statement -> BREAK SEMI .)
    DEF             reduce using rule 17 (statement -> BREAK SEMI .)
    PRINT           reduce using rule 17 (statement -> BREAK SEMI .)
    DATASET         reduce using rule 17 (statement -> BREAK SEMI .)
    FILTER          reduce using rule 17 (statement -> BREAK SEMI .)
    INPUT           reduce using rule 17 (statement -> BREAK SEMI .)
    INT             reduce using rule 17 (statement -> BREAK SEMI .)
    FLOAT           reduce using rule 17 (statement -> BREAK SEMI .)
    BOOL_TYPE       reduce using rule 17 (statement -> BREAK SEMI .)
    STRING_TYPE     reduce using rule 17 (statement -> BREAK SEMI .)
    $end            reduce using rule 17 (statement -> BREAK SEMI .)
    RBRACE          reduce using rule 17 (statement -> BREAK SEMI .)
    RETURN          reduce using rule 17 (statement -> BREAK SEMI .)


state 31

    (18) statement -> DEF ID . LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (19) statement -> DEF ID . LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE

    LPAREN          shift and go to state 54


state 32

    (28) statement -> call SEMI .

    ID              reduce using rule 28 (statement -> call SEMI .)
    IF              reduce using rule 28 (statement -> call SEMI .)
    WHILE           reduce using rule 28 (statement -> call SEMI .)
    FOR             reduce using rule 28 (statement -> call SEMI .)
    CONTINUE        reduce using rule 28 (statement -> call SEMI .)
    BREAK           reduce using rule 28 (statement -> call SEMI .)
    DEF             reduce using rule 28 (statement -> call SEMI .)
    PRINT           reduce using rule 28 (statement -> call SEMI .)
    DATASET         reduce using rule 28 (statement -> call SEMI .)
    FILTER          reduce using rule 28 (statement -> call SEMI .)
    INPUT           reduce using rule 28 (statement -> call SEMI .)
    INT             reduce using rule 28 (statement -> call SEMI .)
    FLOAT           reduce using rule 28 (statement -> call SEMI .)
    BOOL_TYPE       reduce using rule 28 (statement -> call SEMI .)
    STRING_TYPE     reduce using rule 28 (statement -> call SEMI .)
    $end            reduce using rule 28 (statement -> call SEMI .)
    RBRACE          reduce using rule 28 (statement -> call SEMI .)
    RETURN          reduce using rule 28 (statement -> call SEMI .)


state 33

    (34) statement -> PRINT LPAREN . print_args_opt RPAREN SEMI
    (35) print_args_opt -> . print_args
    (36) print_args_opt -> .
    (37) print_args -> . expression COMMA print_args
    (38) print_args -> . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    RPAREN          reduce using rule 36 (print_args_opt -> .)
    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    print_args_opt                 shift and go to state 55
    print_args                     shift and go to state 56
    expression                     shift and go to state 57

state 34

    (39) statement -> DATASET ID . ASSIGN LOAD LPAREN STRING RPAREN SEMI

    ASSIGN          shift and go to state 58


state 35

    (40) statement -> FILTER ID . WHERE expression SEMI

    WHERE           shift and go to state 59


state 36

    (62) statement -> INPUT LPAREN . ID RPAREN SEMI

    ID              shift and go to state 60


state 37

    (5) statement -> type ID SEMI .

    ID              reduce using rule 5 (statement -> type ID SEMI .)
    IF              reduce using rule 5 (statement -> type ID SEMI .)
    WHILE           reduce using rule 5 (statement -> type ID SEMI .)
    FOR             reduce using rule 5 (statement -> type ID SEMI .)
    CONTINUE        reduce using rule 5 (statement -> type ID SEMI .)
    BREAK           reduce using rule 5 (statement -> type ID SEMI .)
    DEF             reduce using rule 5 (statement -> type ID SEMI .)
    PRINT           reduce using rule 5 (statement -> type ID SEMI .)
    DATASET         reduce using rule 5 (statement -> type ID SEMI .)
    FILTER          reduce using rule 5 (statement -> type ID SEMI .)
    INPUT           reduce using rule 5 (statement -> type ID SEMI .)
    INT             reduce using rule 5 (statement -> type ID SEMI .)
    FLOAT           reduce using rule 5 (statement -> type ID SEMI .)
    BOOL_TYPE       reduce using rule 5 (statement -> type ID SEMI .)
    STRING_TYPE     reduce using rule 5 (statement -> type ID SEMI .)
    $end            reduce using rule 5 (statement -> type ID SEMI .)
    RBRACE          reduce using rule 5 (statement -> type ID SEMI .)
    RETURN          reduce using rule 5 (statement -> type ID SEMI .)


state 38

    (6) statement -> type ID ASSIGN . expression SEMI
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 61

state 39

    (20) statement -> type LBRACKET RBRACKET . ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    ID              shift and go to state 62


state 40

    (21) expression -> ID . LBRACKET expression RBRACKET
    (59) expression -> ID .

    LBRACKET        shift and go to state 63
    SEMI            reduce using rule 59 (expression -> ID .)
    DOT             reduce using rule 59 (expression -> ID .)
    PLUS            reduce using rule 59 (expression -> ID .)
    MINUS           reduce using rule 59 (expression -> ID .)
    TIMES           reduce using rule 59 (expression -> ID .)
    DIVIDE          reduce using rule 59 (expression -> ID .)
    EQ              reduce using rule 59 (expression -> ID .)
    NEQ             reduce using rule 59 (expression -> ID .)
    LT              reduce using rule 59 (expression -> ID .)
    GT              reduce using rule 59 (expression -> ID .)
    LE              reduce using rule 59 (expression -> ID .)
    GE              reduce using rule 59 (expression -> ID .)
    AND             reduce using rule 59 (expression -> ID .)
    OR              reduce using rule 59 (expression -> ID .)
    COMMA           reduce using rule 59 (expression -> ID .)
    RPAREN          reduce using rule 59 (expression -> ID .)
    RBRACKET        reduce using rule 59 (expression -> ID .)


state 41

    (11) statement -> ID ASSIGN expression . SEMI
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            shift and go to state 64
    DOT             shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 42

    (53) expression -> NOT . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
